1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.006,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.006,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.006,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.006,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.006,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.005,1.005,1.005,1.005,1.005
1.006,1.005,1.005,1.005,1.005
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.005,1.005
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.007,1.006,1.006,1.006,1.006
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.006,1.006,1.006,1.006,1.006
1.007,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.007,1.007,1.007
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.005,1.005
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.006,1.006,1.006,1.006
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.006,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.006,1.007,1.007,1.007,1.007
1.007,1.007,1.007,1.007,1.007
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.007,1.007
1.006,1.006,1.007,1.007,1.007
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.006,1.006
1.006,1.006,1.006,1.007,1.007
1.006,1.006,1.006,1.007,1.007
1.006,1.006,1.007,1.007,1.007
1.006,1.006,1.006,1.007,1.007
